"index","experiment_id","task_type","categorical_scheme","feature_method","n_components","model_name","backend","seed","expected_experiment_dir","experiment_dir","resume_match_type","already_complete","will_run"
62,"EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",10,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026","none",FALSE,TRUE
63,"EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026","categorical","three_stage","NMF",10,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026","none",FALSE,TRUE
64,"EXP064_categorical_three_stage_NMFk10_xgboost_seed2026","categorical","three_stage","NMF",10,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP064_categorical_three_stage_NMFk10_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP064_categorical_three_stage_NMFk10_xgboost_seed2026","none",FALSE,TRUE
65,"EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026","categorical","three_stage","NMF",20,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026","none",FALSE,TRUE
66,"EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",20,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026","none",FALSE,TRUE
67,"EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026","categorical","three_stage","NMF",20,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026","none",FALSE,TRUE
68,"EXP068_categorical_three_stage_NMFk20_xgboost_seed2026","categorical","three_stage","NMF",20,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP068_categorical_three_stage_NMFk20_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP068_categorical_three_stage_NMFk20_xgboost_seed2026","none",FALSE,TRUE
69,"EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026","categorical","three_stage","NMF",50,"glmnet_ridge","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026","none",FALSE,TRUE
70,"EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026","categorical","three_stage","NMF",50,"glmnet_elasticnet","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026","none",FALSE,TRUE
71,"EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026","categorical","three_stage","NMF",50,"glmnet_lasso","glmnet",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026","none",FALSE,TRUE
72,"EXP072_categorical_three_stage_NMFk50_xgboost_seed2026","categorical","three_stage","NMF",50,"xgboost","xgboost",2026,"D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP072_categorical_three_stage_NMFk50_xgboost_seed2026","D:/Monte/Monte-Carlo-Method-Project-Group-4/Abalation/Output/categorical/experiments/EXP072_categorical_three_stage_NMFk50_xgboost_seed2026","none",FALSE,TRUE
